Arjun,Mehta,Lecturer,[email],9876543210,401A,Active,arjun@2023
Priya,Sharma,Professor,[email],9123456789,302B,Active,priya#pass
Rahul,Verma,Assistant Professor,[email],9876501234,504C,On Leave,rahul$secure
Ananya,Gupta,Lecturer,[email],8765432109,401A,Active,ananya#2024
Rohit,Choudhary,Professor,[email],9988776655,302B,Active,rohit@tech
Sneha,Kapoor,Assistant Professor,[email],8899776655,504C,Active,sneha*2023
Vikram,Rao,Lecturer,[email],9988445566,401A,On Leave,vikram@123
Kavya,Iyer,Professor,[email],9123678901,302B,Active,kavya$pass
Nitin,Kumar,Assistant Professor,[email],9012345678,504C,Active,nitin@bba
Ayesha,Khan,Lecturer,[email],8098765432,401A,Active,ayesha!IT
Siddharth,Patel,Professor,[email],7001234567,302B,On Leave,sid@bio
Pooja,Joshi,Assistant Professor,[email],8123456790,504C,Active,pooja#2024
Karan,Singh,Lecturer,[email],7012349876,401A,Active,karan*arch
Neha,Deshmukh,Professor,[email],9912345678,302B,Active,neha!eco
Manish,Yadav,Assistant Professor,[email],8123907654,504C,Active,manish@soft
Radhika,Nair,Lecturer,[email],7009876543,401A,Active,radhi#pass
Saurabh,Mishra,Professor,[email],8899776654,302B,On Leave,saurabh@cs
Alok,Bansal,Assistant Professor,[email],8123456789,504C,Active,alok@mech
Deepika,Sen,Lecturer,[email],9008765432,401A,Active,deep@chem
Amrita,Reddy,Professor,[email],7896543210,302B,Active,amrita#MBA
