Priya,Sharma,9123456789,priya.sharma@example.com,B.Pharma,Pharmacy,priya#pass
Rahul,Verma,9876501234,rahul.verma@example.com,M.Tech,IT,rahul$secure
Ananya,Gupta,8765432109,ananya.gupta@example.com,B.Tech,CS,ananya#2024
Rohit,Choudhary,9988776655,rohit.choudhary@example.com,B.Tech,ECE,rohit@tech
Sneha,Kapoor,8899776655,sneha.kapoor@example.com,B.Pharma,Pharmacy,sneha*2023
Vikram,Rao,9988445566,vikram.rao@example.com,M.Tech,CSE,vikram@123
Kavya,Iyer,9123678901,kavya.iyer@example.com,B.Tech,IT,kavya$pass
Nitin,Kumar,9012345678,nitin.kumar@example.com,B.Tech,CS,nitin@bba
Ayesha,Khan,8098765432,ayesha.khan@example.com,M.Tech,ECE,ayesha!IT
Siddharth,Patel,7001234567,siddharth.patel@example.com,B.Pharma,Pharmacy,sid@bio
Pooja,Joshi,8123456790,pooja.joshi@example.com,B.Tech,CSE,pooja#2024
Karan,Singh,7012349876,karan.singh@example.com,B.Tech,IT,karan*arch
Neha,Deshmukh,9912345678,neha.deshmukh@example.com,B.Pharma,Pharmacy,neha!eco
Manish,Yadav,8123907654,manish.yadav@example.com,M.Tech,CS,manish@soft
Radhika,Nair,7009876543,radhika.nair@example.com,B.Tech,ECE,radhi#pass
Saurabh,Mishra,8899776654,saurabh.mishra@example.com,B.Tech,CSE,saurabh@cs
Alok,Bansal,8123456789,alok.bansal@example.com,M.Tech,IT,alok@mech
Deepika,Sen,9008765432,deepika.sen@example.com,B.Pharma,Pharmacy,deep@chem
Amrita,Reddy,7896543210,amrita.reddy@example.com,B.Tech,CS,amrita#MBA
Sanchit,Jakhetia,9876543210,[email],B.Tech,IT,123456789
Yash,Kumar,7456880877,[email],B.Tech,IT,abcd@1234
